HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 666 1195
P 1087 -618 22 2.0566612017535341e-01 -1.7207958858561739e-01 2.4898584535018392e-01 3.6592880315783272e-01 0.0000000000000000e+00 1
V -619 0 [1052] @ 1.7175447035085924e-04 6.0792694664311557e-05 1.9883215618044257e-04 2.7239205592897065e-04
P 1088 -619 22 3.8492688916665091e-01 1.4065197371395155e-01 5.3796528566996149e-01 6.7628273399452432e-01 0.0000000000000000e+00 1
P 1089 -619 22 2.2018632792278614e-01 7.3528557288900454e-02 1.6254612214821645e-01 2.8338967794634079e-01 0.0000000000000000e+00 1
V -620 0 [1053] @ 1.2924277608578345e-04 -1.0270663358760748e-04 2.7145917684209028e-04 3.1798406611367161e-04
P 1090 -620 22 3.1576215232656933e-02 -3.2602579940887513e-02 1.2347388906283960e-01 1.3155146090987910e-01 0.0000000000000000e+00 1
P 1091 -620 22 1.3008277810734885e+00 -1.0262320576105859e+00 2.6750832416076116e+00 3.1466451184730251e+00 0.0000000000000000e+00 1
V -621 0 [1056] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1092 -621 211 -2.1440866745076884e-01 -6.4526959265625261e-01 3.7370638184798299e-02 6.9514047025268189e-01 1.3957000000000000e-01 1
P 1093 -621 -211 4.5133027850933138e-01 -2.9218178478679840e-01 8.3380904991924853e-01 1.0018914773006853e+00 1.3957000000000000e-01 1
V -622 0 [1058] @ -1.1819929012917720e-06 -1.9325383124139829e-07 4.7563627146909538e-07 2.1581922307238688e-06
P 1094 -622 310 -3.3974741626101812e-01 -5.5547842325735577e-02 1.3671500843187923e-01 6.2033908088529399e-01 4.9761000000000000e-01 2
V -623 0 [1059] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1095 -623 3122 9.3398624834282429e-01 -1.1644373667542061e+00 1.3597819806162526e+00 2.3069446439816526e+00 1.1156800000000000e+00 2
P 1096 -623 111 6.9033292335148252e-02 -1.2835126080532100e-01 4.0462774401128554e-01 4.5075808725369315e-01 1.3497999999999999e-01 2
V -624 0 [1060] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1097 -624 -2212 8.1177401521932069e-01 -1.1204149367344232e+00 7.3934486498393115e-01 1.8279190639962717e+00 9.3827000000000005e-01 1
P 1098 -624 211 1.0511905094233092e+00 -1.3192832136547255e+00 3.9301648021469970e-01 1.7376568773935568e+00 1.3957000000000000e-01 1
V -625 0 [1061] @ -1.5949525027488806e-04 -5.2609764523435325e-04 4.2986115499112695e-06 5.5309030950528089e-04
P 1099 -625 22 -1.3282131185899501e-01 -2.9586136119073037e-01 -4.0331806775542593e-02 3.2680590656742409e-01 0.0000000000000000e+00 1
P 1100 -625 22 -2.2240948835837748e-01 -8.7587313637543029e-01 4.9905754700318126e-02 9.0504713462237796e-01 0.0000000000000000e+00 1
V -626 0 [1062] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1101 -626 511 3.4621174334654614e+00 -1.2819005065791586e+01 1.6154445387005261e+00 1.4380430245090482e+01 5.2795800000000002e+00 2
P 1102 -626 22 1.9597737129487102e-02 -2.5212388238032003e-02 -2.5884360198049513e-02 4.1106397605775426e-02 0.0000000000000000e+00 1
V -627 0 [1065] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1103 -627 -521 -1.1430975554747913e+01 8.7471440442662889e+00 6.7189711653544171e+00 1.6739019838322427e+01 5.2792500000000002e+00 2
P 1104 -627 22 -4.1451422889223835e-03 8.3399252011804835e-03 3.4246466664822214e-02 3.5490238601360212e-02 0.0000000000000000e+00 1
V -628 0 [1066] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1105 -628 211 -1.6967539419184940e-01 6.9156281421481058e-01 1.4528693601218290e-01 7.4002496179161148e-01 1.3957000000000000e-01 1
P 1106 -628 -211 8.3599352092466744e-02 4.5013291341181028e-01 2.1004756080392284e-01 5.2269326962049367e-01 1.3957000000000000e-01 1
P 1107 -628 111 -5.0938839550801784e-01 8.8404969178086978e-01 5.3245168066585025e-01 1.1587686514831042e+00 1.3497999999999999e-01 2
V -629 0 [1067] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1108 -629 211 -9.2038626924213884e-01 1.1555615946119335e+00 1.3194705580943147e+00 1.9856776732715860e+00 1.3957000000000000e-01 1
P 1109 -629 111 -7.9854322083550677e-01 1.8487561239503907e+00 7.5875957228882007e-01 2.1562713582307609e+00 1.3497999999999999e-01 2
V -630 0 [1068] @ -1.3126169330808174e-05 2.4033097736472949e-05 -8.6704830389192916e-06 2.8925839377874598e-05
P 1110 -630 22 -2.6009643459980497e-01 5.7515501812208569e-01 -2.4790698965845981e-01 6.7816762358879012e-01 0.0000000000000000e+00 1
P 1111 -630 22 -2.5921610318518223e-01 3.7566993117591008e-01 -9.5124581019978588e-02 4.6622909739145468e-01 0.0000000000000000e+00 1
V -631 0 [1069] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1112 -631 511 -1.0058304853684342e+01 1.9978483821071382e+01 8.0380930665645867e-01 2.2996290716033499e+01 5.2795800000000002e+00 2
P 1113 -631 22 -6.3219040881739796e-02 2.2208302987059914e-01 2.0715788473429600e-02 2.3183326590157072e-01 0.0000000000000000e+00 1
V -632 0 [1070] @ 5.5195669376525469e-01 -4.3834894208564917e-01 -1.0436302934773514e+00 1.3368934385249973e+00
P 1114 -632 -14 1.7879572477798888e+00 -2.3122181972863691e+00 -2.2470432798763573e+00 3.6867801145970680e+00 0.0000000000000000e+00 1
P 1115 -632 13 3.5619731965541745e-02 1.3576058039060646e-01 1.8021547271890659e-01 2.5167708020515339e-01 1.0566000000000000e-01 1
P 1116 -632 413 4.6712488548097255e+00 -2.9815558029277449e+00 -1.0213478000106047e+01 1.1792650228281326e+01 2.0102799999999998e+00 2
V -633 0 [1072] @ 9.4654307265897864e-06 -4.4541253607639330e-05 -1.7591084404090194e-05 5.2315455436928015e-05
P 1117 -633 22 2.0068073267684713e-02 -1.0728491718210792e-01 -1.1328298858692495e-01 1.5730803069975249e-01 0.0000000000000000e+00 1
P 1118 -633 22 4.7815189383334573e-02 -2.1258164572672580e-01 -1.2888290934019747e-02 2.1827358172451206e-01 0.0000000000000000e+00 1
V -634 0 [1073] @ 3.9777820037473705e-05 -7.5880869852391395e-05 -5.8179810281018287e-05 1.0744998488442534e-04
P 1119 -634 22 1.2270868037125392e-01 -1.8967117741471229e-01 -2.2712384998038604e-01 3.2034016140698113e-01 0.0000000000000000e+00 1
P 1120 -634 22 6.4815577002187416e-02 -1.6804358849921061e-01 -4.7120154284476488e-02 1.8617200540793283e-01 0.0000000000000000e+00 1
V -635 0 [1074] @ 1.6121399467352352e-05 -2.0737087751439119e-05 -3.2291824157913701e-05 4.2672599895189595e-05
P 1121 -635 22 1.6593191183250725e-01 -1.9684496399507168e-01 -2.1106970473270228e-01 3.3291404216488396e-01 0.0000000000000000e+00 1
P 1122 -635 22 6.6308849561041536e-02 -1.0166000080797936e-01 -2.5419075698260252e-01 2.8168166470286221e-01 0.0000000000000000e+00 1
V -636 0 [1077] @ 5.9954627339248260e-06 -5.5229537531295653e-06 -7.3862441471517822e-06 1.1103417564717385e-05
P 1123 -636 22 4.0338368757422094e-01 -3.1775606477579071e-01 -5.2318718726347724e-01 7.3308399861096574e-01 0.0000000000000000e+00 1
P 1124 -636 22 1.3251313719435198e-01 -1.7590607527149049e-01 -1.3702288922423664e-01 2.5937993565013062e-01 0.0000000000000000e+00 1
V -637 0 [1079] @ -6.8724595930182825e-06 -2.6109710548577662e-05 -3.0642642158667349e-05 4.2387770866672564e-05
P 1125 -637 22 1.6030129066554474e-02 -1.6678317327911274e-01 -2.2771285441234687e-01 2.8271316911590727e-01 0.0000000000000000e+00 1
P 1126 -637 11 -2.3711893817034597e-03 -4.3809890963759984e-03 -2.0805586041784240e-03 5.4226791950002760e-03 5.1099999999999995e-04 1
P 1127 -637 -11 -9.5395919522166014e-02 -1.3936931084844270e-01 -1.3465208424947650e-01 2.1599914625196431e-01 5.1099999999999995e-04 1
V -638 0 [1081] @ 8.2980735337815224e-05 -1.6690241671081133e-04 -3.3576751366505714e-05 1.8974040284819551e-04
P 1128 -638 22 5.8535609220560711e-03 -4.4394605499703643e-02 -2.0806000612647597e-02 4.9376460327123853e-02 0.0000000000000000e+00 1
P 1129 -638 22 9.6978771903441363e-01 -1.9179510672905795e+00 -3.7397074628410976e-01 2.1814854195220601e+00 0.0000000000000000e+00 1
V -639 0 [1083] @ 4.2649280395324517e-05 -7.5851396903424721e-05 -1.4931694528225287e-05 8.8331161212067030e-05
P 1130 -639 22 5.5376444186307872e-01 -8.7068307031800485e-01 -1.8824831019070620e-01 1.0488953676606503e+00 0.0000000000000000e+00 1
P 1131 -639 22 1.6157210895874476e+00 -2.9877291999789253e+00 -5.7129780818640574e-01 3.4443376137340178e+00 0.0000000000000000e+00 1
V -640 0 [1085] @ 1.0676075052342334e-05 -2.2606292209285063e-04 -3.0726351180627605e-05 2.3371871664192058e-04
P 1132 -640 22 -2.2592235358027690e-02 -1.7668763138752895e-02 6.8437930323988899e-03 2.9486128813328120e-02 0.0000000000000000e+00 1
P 1133 -640 22 5.1635515760860846e-02 -5.9731463604777946e-01 -9.0432007303725928e-02 6.0632412855646967e-01 0.0000000000000000e+00 1
V -641 0 [1094] @ -4.8548534651187090e+01 -7.9375624916544991e+00 1.9536022958576947e+01 8.8643951130775960e+01
P 1134 -641 211 -3.7891726298338466e-02 -8.1770613819649576e-02 2.2078913857969990e-01 2.7631475679209827e-01 1.3957000000000000e-01 1
P 1135 -641 -211 -3.0185568996267964e-01 2.6222771493914002e-02 -8.4074130147820683e-02 3.4402432409319567e-01 1.3957000000000000e-01 1
V -642 0 [1095] @ 6.9942157748022538e+01 -8.7199637187078963e+01 1.0182814357269960e+02 1.7275702558963687e+02
P 1136 -642 2112 6.6659621328906349e-01 -9.6250831807657644e-01 1.0631848516246984e+00 1.8395452121549369e+00 9.3957000000000002e-01 1
P 1137 -642 111 2.6739003505376086e-01 -2.0192904867762970e-01 2.9659712899155405e-01 4.6739943182671567e-01 1.3497999999999999e-01 2
V -643 0 [1096] @ 2.1728119021388812e-06 -4.0398361255539285e-06 1.2735592787778224e-05 1.4187548847336345e-05
P 1138 -643 22 -1.4530206370100759e-02 -1.1014189713863348e-01 1.9627782065334126e-01 2.2553790653209552e-01 0.0000000000000000e+00 1
P 1139 -643 22 8.3563498705249012e-02 -1.8209363666687503e-02 2.0834992335794428e-01 2.2522018072159763e-01 0.0000000000000000e+00 1
V -644 0 [1101] @ 9.8262009882641099e-01 -3.6382971596653344e+00 4.5849636899152485e-01 4.0814617239855329e+00
P 1140 -644 -421 8.4716286204811553e-01 -7.2448429962811858e+00 1.5005494283396605e+00 7.6768995279402068e+00 1.8648600000000000e+00 2
P 1141 -644 -321 6.2468482794984626e-01 -8.1034308425945256e-01 2.4245002247678837e-01 1.1616320434099801e+00 4.9368000000000001e-01 1
P 1142 -644 413 1.9902697434675001e+00 -4.7638189852509489e+00 -1.2755491211592274e-01 5.5418986737402953e+00 2.0102799999999998e+00 2
V -645 0 [1103] @ -5.2216733880051747e-01 3.9956982724829543e-01 3.0692282352353811e-01 7.6463897603245212e-01
P 1143 -645 -20213 -6.9728375119684989e+00 2.7431434081738404e+00 3.6184088913009953e+00 8.4315408174907187e+00 1.3611388343013755e+00 2
P 1144 -645 421 -4.4581380427794128e+00 6.0040006360924476e+00 3.1005622740534213e+00 8.3074790208317086e+00 1.8648600000000000e+00 2
V -646 0 [1107] @ -1.0565337510697928e-04 1.8336270360127591e-04 1.1043698234994221e-04 2.4034278339398065e-04
P 1145 -646 22 -3.6007123698392862e-01 5.2796737877850797e-01 2.8187587313766788e-01 6.9846607406122996e-01 0.0000000000000000e+00 1
P 1146 -646 22 -1.4931715852408914e-01 3.5608231300236176e-01 2.5057580752818231e-01 4.6030257742187419e-01 0.0000000000000000e+00 1
V -647 0 [1109] @ -4.8794140318773284e-05 1.1296629032471539e-04 4.6363202660826763e-05 1.3175669599760665e-04
P 1147 -647 22 -4.3970532657561218e-01 9.6928761828232490e-01 3.3189211236720967e-01 1.1149043167133026e+00 0.0000000000000000e+00 1
P 1148 -647 22 -3.5883789425989460e-01 8.7946850566806578e-01 4.2686745992161035e-01 1.0413670415174583e+00 0.0000000000000000e+00 1
V -648 0 [1112] @ -8.2585617407081757e-01 1.6403712605863507e+00 6.5998285827931616e-02 1.8881540125244645e+00
P 1149 -648 12 -2.8538303871663651e+00 5.7750391606037290e+00 -1.0703308196289851e+00 6.5300102027997173e+00 0.0000000000000000e+00 1
P 1150 -648 -11 2.9376629258792308e-01 1.0440280487264206e+00 -4.4187451709524941e-02 1.0854704018064856e+00 5.1099999999999995e-04 1
P 1151 -648 -411 -7.4982407591059026e+00 1.3159416611741236e+01 1.9183275779949691e+00 1.5380810111427301e+01 1.8696200000000001e+00 2
V -649 0 [1116] @ 5.5195669533044289e-01 -4.3834894308467448e-01 -1.0436302968995657e+00 1.3368934424763426e+00
P 1152 -649 421 4.4042550645359926e+00 -2.8094239697398438e+00 -9.5552151787539721e+00 1.1048536810235561e+01 1.8648600000000000e+00 2
P 1153 -649 211 2.6699379027373388e-01 -1.7213183318790087e-01 -6.5826282135207348e-01 7.4411341804576703e-01 1.3957000000000000e-01 1
V -650 0 [1137] @ 6.9942175154403699e+01 -8.7199650332123767e+01 1.0182816288038502e+02 1.7275705601609860e+02
P 1154 -650 22 8.9538666621396895e-02 1.0734359733713117e-03 9.4826654414127756e-02 1.3042399883649866e-01 0.0000000000000000e+00 1
P 1155 -650 22 1.7785136843236393e-01 -2.0300248465100101e-01 2.0177047457742633e-01 3.3697543299021698e-01 0.0000000000000000e+00 1
V -651 0 [1140] @ 1.0211314578732411e+00 -3.9676420381614959e+00 5.2671016871191689e-01 4.4304475534306320e+00
P 1156 -651 -211 3.3425853839553876e-01 -2.4548208737413693e+00 6.9894861924171769e-02 2.4823858220006940e+00 1.3957000000000000e-01 1
P 1157 -651 -211 4.5635040041507569e-01 -3.3705078818092105e+00 6.2782157898443425e-01 3.4615341669894746e+00 1.3957000000000000e-01 1
P 1158 -651 211 7.4532451760465135e-02 -8.7413367917730578e-01 3.9559632070071843e-01 9.7244074847232964e-01 1.3957000000000000e-01 1
P 1159 -651 211 -3.0290538217325115e-02 -3.4577164435155605e-01 1.3734338351637551e-01 3.9852043440556523e-01 1.3957000000000000e-01 1
P 1160 -651 111 1.2312009694361303e-02 -1.9960891720174578e-01 2.6989328321396111e-01 3.6201835607214566e-01 1.3497999999999999e-01 2
V -652 0 [1142] @ 9.8262010031090297e-01 -3.6382971632185468e+00 4.5849636889638484e-01 4.0814617281190948e+00
P 1161 -652 411 1.8872585214557109e+00 -4.5279168318901641e+00 -1.1405923607362380e-01 5.2509298240459410e+00 1.8696200000000001e+00 2
P 1162 -652 111 1.0301122201178906e-01 -2.3590215336078435e-01 -1.3495676042298930e-02 2.9096884969435427e-01 1.3497999999999999e-01 2
V -653 0 [1143] @ -5.2216733880051747e-01 3.9956982724829543e-01 3.0692282352353811e-01 7.6463897603245212e-01
P 1163 -653 -211 -4.1745435429786752e+00 1.2844324578621731e+00 1.9251638250356136e+00 4.7751770720215774e+00 1.3957000000000000e-01 1
P 1164 -653 113 -2.7982939689898236e+00 1.4587109503116671e+00 1.6932450662653817e+00 3.6563637454691404e+00 7.3731283137151138e-01 2
V -654 0 [1144] @ -1.3650354960987907e+00 1.5347031281915515e+00 8.9312387549694350e-01 2.3352743998106358e+00
P 1165 -654 -11 -2.3019222650065698e+00 3.0634781468109100e+00 1.1771695495027297e+00 4.0086747036294250e+00 5.1099999999999995e-04 1
P 1166 -654 12 -5.8157183955384462e-01 9.2419271688237270e-01 2.7800160062740548e-01 1.1267843060905069e+00 0.0000000000000000e+00 1
P 1167 -654 -323 -1.5746439382189985e+00 2.0163297723991653e+00 1.6453911239232863e+00 3.1720200111117771e+00 8.9961642769288286e-01 2
V -655 0 [1151] @ -1.6658752143503213e+00 3.1146051332995999e+00 2.8090625461409091e-01 3.6112479706415233e+00
P 1168 -655 -311 -5.1373485053091983e+00 9.2038741753971589e+00 1.0344577301513467e+00 1.0602894322264810e+01 4.9761000000000000e-01 2
P 1169 -655 221 -1.0585011885537643e+00 1.6853850059997715e+00 5.4647319617597401e-01 2.1353500793212730e+00 5.4784999999999995e-01 2
P 1170 -655 -211 -1.3023910652429396e+00 2.2701574303443017e+00 3.3739665166764826e-01 2.6425657098412185e+00 1.3957000000000000e-01 1
V -656 0 [1152] @ 5.8095540593098483e-01 -4.5684688915249483e-01 -1.1065442098392979e+00 1.4096397563988337e+00
P 1171 -656 211 1.2759750024042082e+00 -7.2460529812318819e-01 -2.6177258909332473e+00 3.0041860244982979e+00 1.3957000000000000e-01 1
P 1172 -656 211 3.0599030588149517e-01 -4.9845291964496563e-01 -1.2633040194640324e+00 1.3991076480707354e+00 1.3957000000000000e-01 1
P 1173 -656 -211 1.3620136871273425e+00 -5.0500473896970843e-01 -2.7121993242907361e+00 3.0798727294950381e+00 1.3957000000000000e-01 1
P 1174 -656 -211 1.2130474178306516e+00 -1.1078586599983320e+00 -2.7697306875179115e+00 3.2233092800284244e+00 1.3957000000000000e-01 1
P 1175 -656 111 2.4722865129229507e-01 2.6497646996350127e-02 -1.9225525654804532e-01 3.4206112814306400e-01 1.3497999999999999e-01 2
V -657 0 [1160] @ 1.0211322622463461e+00 -3.9676550790905174e+00 5.2672780148704079e-01 4.4304712049575885e+00
P 1176 -657 22 -5.2269123679749431e-02 -1.3586520494484070e-01 2.0055408219181067e-01 2.4781718077799217e-01 0.0000000000000000e+00 1
P 1177 -657 22 6.4581133374110727e-02 -6.3743712256905075e-02 6.9339201022150465e-02 1.1420117529415350e-01 0.0000000000000000e+00 1
V -658 0 [1161] @ 1.0110442893450069e+00 -3.7064925707354113e+00 4.5677851135308362e-01 4.1605465065035485e+00
P 1178 -658 -321 7.0291661470318834e-01 -1.0018995533690340e+00 2.2351637118349238e-01 1.3384969155190067e+00 4.9368000000000001e-01 1
P 1179 -658 211 1.3161137778538377e+00 -3.1468821484135652e+00 -5.1393178699235942e-01 3.4523366578075541e+00 1.3957000000000000e-01 1
P 1180 -658 211 -1.3177187110131511e-01 -3.7913513010756505e-01 1.7635617973524317e-01 4.6009625071938054e-01 1.3957000000000000e-01 1
V -659 0 [1162] @ 9.8264134147971027e-01 -3.6383458068261429e+00 4.5849358605459939e-01 4.0815217266156987e+00
P 1181 -659 22 1.1534784143603760e-01 -2.3162989596164893e-01 -3.9607400209822133e-02 2.6177524592393864e-01 0.0000000000000000e+00 1
P 1182 -659 22 -1.2336619424248539e-02 -4.2722573991354207e-03 2.6111724167523200e-02 2.9193603770415629e-02 0.0000000000000000e+00 1
V -660 0 [1164] @ -5.2216733880051747e-01 3.9956982724829543e-01 3.0692282352353811e-01 7.6463897603245212e-01
P 1183 -660 211 -2.7153536111265737e+00 1.3157796250971887e+00 1.5341371900999103e+00 3.3878426702293409e+00 1.3957000000000000e-01 1
P 1184 -660 -211 -8.2940357863249825e-02 1.4293132521447827e-01 1.5910787616547117e-01 2.6852107523979907e-01 1.3957000000000000e-01 1
V -661 0 [1167] @ -1.3650354960987907e+00 1.5347031281915515e+00 8.9312387549694350e-01 2.3352743998106358e+00
P 1185 -661 -311 -1.0293411923741489e+00 1.6713057939664822e+00 1.0406369020473194e+00 2.2766965588911523e+00 4.9761000000000000e-01 2
P 1186 -661 -211 -5.4530274584484983e-01 3.4502397843268323e-01 6.0475422187596706e-01 8.9532345222062459e-01 1.3957000000000000e-01 1
V -662 0 [1168] @ -1.6658835142767818e+00 3.1146200031256841e+00 2.8090792588927849e-01 3.6112651007316958e+00
P 1187 -662 130 -5.1373485053091983e+00 9.2038741753971589e+00 1.0344577301513467e+00 1.0602894322264810e+01 4.9761000000000000e-01 1
V -663 0 [1169] @ -1.6658752598291682e+00 3.1146052057127132e+00 2.8090627809348900e-01 3.6112480623875318e+00
P 1188 -663 211 -5.2197016884591974e-01 6.1180030708777500e-01 1.6413187425768277e-01 8.3256923433734553e-01 1.3957000000000000e-01 1
P 1189 -663 -211 -4.4494783465146798e-01 8.2986376220606228e-01 3.0295929737180693e-01 9.9895773691775824e-01 1.3957000000000000e-01 1
P 1190 -663 111 -9.1583185056376470e-02 2.4372093670593403e-01 7.9382024546484312e-02 3.0382310806616908e-01 1.3497999999999999e-01 2
V -664 0 [1175] @ 5.8106853880052278e-01 -4.5683476371790205e-01 -1.1066321866524358e+00 1.4097962850082078e+00
P 1191 -664 22 1.7401757918285521e-01 5.1350750250972847e-03 -2.0028839170762985e-01 2.6537506799434624e-01 0.0000000000000000e+00 1
P 1192 -664 22 7.3211072109439848e-02 2.1362571971252842e-02 8.0331351595845230e-03 7.6686060148717761e-02 0.0000000000000000e+00 1
V -665 0 [1185] @ -1.3650369643808209e+00 1.5347055121904456e+00 8.9312535989150055e-01 2.3352776473564161e+00
P 1193 -665 130 -1.0293411923741489e+00 1.6713057939664822e+00 1.0406369020473194e+00 2.2766965588911523e+00 4.9761000000000000e-01 1
V -666 0 [1190] @ -1.6658858562733874e+00 3.1146334049428366e+00 2.8091546282750535e-01 3.6112832156158796e+00
P 1194 -666 22 -5.9887136849551562e-02 2.5268779810662190e-01 7.6682867588351328e-02 2.7077269923975433e-01 0.0000000000000000e+00 1
