HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1514 2412
V -1443 0 [2243] @ -8.9375026659751167e-02 5.3268090760436726e-01 -4.0612835095117399e+00 4.1005961304708816e+00
P 2262 -1443 20213 -3.4608545544944791e+00 1.0044030913286484e+01 -7.5675449076156326e+01 7.6434145952223730e+01 1.5953066581346709e+00 2
P 2263 -1443 -423 6.9625131567856635e-01 6.4331822127558267e+00 -4.9950667790806442e+01 5.0408013060871674e+01 2.0069800000000000e+00 2
V -1445 0 [2248] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2264 -1445 21 4.4628796089806011e-01 -8.0817802779121095e-01 5.0151525581592715e-01 1.0506389581883759e+00 0.0000000000000000e+00 71
V -1446 0 [2249] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2265 -1446 21 -9.6136566170124771e-01 1.1651600725108715e+00 -3.9638356362356096e-02 1.5110900467433854e+00 0.0000000000000000e+00 71
V -1444 0 [2245,2246,2247,2264,2265] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2266 -1444 213 -1.2645800270621464e+01 -1.7514206788763598e+01 7.5662560097690945e-01 2.1634059920263777e+01 8.9239139926778011e-01 2
P 2267 -1444 -213 -8.1843439451075781e+00 -1.1224173380128308e+01 1.1628121731808104e-01 1.3914270494948983e+01 7.9236873115161999e-01 2
P 2268 -1444 211 -4.9748058982691781e+00 -6.7194851326528271e+00 3.8672650024147145e-02 8.3618867208397454e+00 1.3957000000000000e-01 1
P 2269 -1444 -211 -3.0857810488319308e+00 -5.2216428199656626e+00 2.7103052269988132e-01 6.0729346900624765e+00 1.3957000000000000e-01 1
P 2270 -1444 111 -2.3965114339020506e+00 -3.3221510658118136e+00 2.0787477905078883e-01 4.1038258102730483e+00 1.3497999999999999e-01 2
P 2271 -1444 111 -2.7456755653730220e+00 -2.9064591240795381e+00 -2.4618571519826377e-01 4.0081249926866489e+00 1.3497999999999999e-01 2
P 2272 -1444 211 -4.6930176335082413e-01 -1.0310523005554397e+00 7.4445537482408985e-01 1.3627202873551616e+00 1.3957000000000000e-01 1
P 2273 -1444 -211 -6.3340977663209230e-01 1.8203949702344632e-01 -6.5491237292044124e-01 9.3954048593658246e-01 1.3957000000000000e-01 1
P 2274 -1444 323 9.3282450632359404e-02 3.1483111949875831e-01 5.9237463454422024e-01 1.1234680552819121e+00 8.9635512727194400e-01 2
P 2275 -1444 -323 -4.6937247064820636e-01 3.3926878873574280e+00 3.0693189985745645e-01 3.5446740169677700e+00 8.6015410142143156e-01 2
P 2276 -1444 211 -1.4992998482684796e+00 2.8834926074685474e+00 -1.4798870211476942e-01 3.2563491970606071e+00 1.3957000000000000e-01 1
P 2277 -1444 223 -8.9065606675349351e-01 3.6012479349799467e+00 6.1611900401462000e-02 3.7915052800423763e+00 7.8068005218271108e-01 2
P 2278 -1444 -211 -1.1623451511095619e+00 5.3409533990207194e+00 3.6231160523937844e-01 5.4797425984265020e+00 1.3957000000000000e-01 1
P 2279 -1444 211 -4.6368430557682672e+00 1.5055186193666838e+01 -2.0887399256441591e-01 1.5755064359737563e+01 1.3957000000000000e-01 1
V -1447 0 [2254] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2280 -1447 3 1.1287786101718122e+01 -3.0073010684035538e+01 -1.3318027734292775e+02 1.3700013270000662e+02 5.0000000000000000e-01 51
P 2281 -1447 21 3.3440803735367028e+00 -2.5135427366007388e+00 -1.1477093873311951e+01 1.2215746166739326e+01 0.0000000000000000e+00 51
V -1448 0 [2255] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2282 -1448 -4 -7.3026249309123955e+01 -1.1740864131946631e+02 -2.9570391256282113e+02 3.2643632771124294e+02 1.5000000000000000e+00 52
V -1449 0 [2262] @ -8.9375026659751167e-02 5.3268090760436726e-01 -4.0612835095117399e+00 4.1005961304708816e+00
P 2283 -1449 323 -1.4551125353724590e+00 4.8220599600453067e+00 -3.7568394040343165e+01 3.7915485008489455e+01 9.1113001795937931e-01 2
P 2284 -1449 -311 -2.0057420191220201e+00 5.2219709532411773e+00 -3.8107055035813161e+01 3.8518660943734268e+01 4.9761000000000000e-01 2
V -1450 0 [2263] @ -8.9375026659751167e-02 5.3268090760436726e-01 -4.0612835095117399e+00 4.1005961304708816e+00
P 2285 -1450 -421 6.8788856756064054e-01 6.0032312907344734e+00 -4.6490013766340795e+01 4.6918131457098653e+01 1.8648600000000000e+00 2
P 2286 -1450 111 8.3627481179257418e-03 4.2995092202135288e-01 -3.4606540244656423e+00 3.4898816037730187e+00 1.3497999999999999e-01 2
V -1451 0 [2266] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2287 -1451 211 -1.1766942186018364e+01 -1.6460767443674673e+01 5.6654074624837636e-01 2.0242486049047887e+01 1.3957000000000000e-01 1
P 2288 -1451 111 -8.7885808460310100e-01 -1.0534393450889254e+00 1.9008485472853320e-01 1.3915738712158907e+00 1.3497999999999999e-01 2
V -1452 0 [2267] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2289 -1452 -211 -4.1453658409061109e+00 -5.3289382500943612e+00 3.6301693912201843e-01 6.7626105840318429e+00 1.3957000000000000e-01 1
P 2290 -1452 111 -4.0389781042014663e+00 -5.8952351300339476e+00 -2.4673572180393738e-01 7.1516599109171413e+00 1.3497999999999999e-01 2
V -1453 0 [2270] @ -3.7758876071564726e-04 -5.2343038549386152e-04 3.2752265979991661e-05 6.4658923841640309e-04
P 2291 -1453 22 -1.7423128072951882e-01 -3.0520565013475548e-01 1.1718622259876365e-02 3.5163099147614491e-01 0.0000000000000000e+00 1
P 2292 -1453 22 -2.2222801531725320e+00 -3.0169454156770583e+00 1.9615615679091247e-01 3.7521948187969034e+00 0.0000000000000000e+00 1
V -1454 0 [2271] @ -1.0841041823003649e-03 -1.1475880587177121e-03 -9.7204115142205110e-05 1.5825704696236943e-03
P 2293 -1454 22 -2.5315491013089066e+00 -2.7059461812427781e+00 -1.9768510007027512e-01 3.7107903453186495e+00 0.0000000000000000e+00 1
P 2294 -1454 22 -2.1412646406411609e-01 -2.0051294283676030e-01 -4.8500615127988658e-02 2.9733464736799936e-01 0.0000000000000000e+00 1
V -1455 0 [2274] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2295 -1455 311 -2.0526811433461825e-01 2.8447249737615937e-01 4.7538016748282452e-01 7.7243874596107431e-01 4.9761000000000000e-01 2
P 2296 -1455 211 2.9855056496697763e-01 3.0358622122598919e-02 1.1699446706139564e-01 3.5102930932083765e-01 1.3957000000000000e-01 1
V -1456 0 [2275] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2297 -1456 -311 -1.6629794919165874e-01 2.2323885977261191e+00 -2.2093771683064534e-02 2.2933202362535683e+00 4.9761000000000000e-01 2
P 2298 -1456 -211 -3.0307452145654767e-01 1.1602992896313093e+00 3.2902567154052098e-01 1.2513537807142021e+00 1.3957000000000000e-01 1
V -1457 0 [2277] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2299 -1457 211 -1.9099501184026574e-01 3.4720612120635597e-01 1.2354824194453815e-01 4.3792138351376758e-01 1.3957000000000000e-01 1
P 2300 -1457 -211 -2.2916615168508031e-01 1.5846639939751259e+00 -1.3105098141028318e-01 1.6125542606399161e+00 1.3957000000000000e-01 1
P 2301 -1457 111 -4.7049490322814763e-01 1.6693778197984654e+00 6.9114639867207006e-02 1.7410296358886934e+00 1.3497999999999999e-01 2
V -1458 0 [2280] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2302 -1458 3 1.0359527190646290e+01 -2.5630734629149153e+01 -1.1621813795426360e+02 1.1946196026685585e+02 5.0000000000000000e-01 51
P 2303 -1458 21 9.0223771579331213e-01 -4.5829384825739155e+00 -1.8418416646951481e+01 1.9001458623262490e+01 0.0000000000000000e+00 51
V -1459 0 [2281] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2304 -1459 21 2.2555085916376285e+00 -1.6015438956823402e+00 -1.4665716331483651e+01 1.4924325692382098e+01 0.0000000000000000e+00 51
P 2305 -1459 21 -4.6145262147182509e+00 -1.0078547296355600e+01 -1.9896394212957638e+01 2.2775808887251692e+01 0.0000000000000000e+00 51
V -1460 0 [2282] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2306 -1460 -4 -6.7323151312507235e+01 -1.0824209286403016e+02 -2.7261889589169436e+02 3.0095193929835136e+02 1.5000000000000000e+00 52
V -1461 0 [2283] @ -8.9375026659751167e-02 5.3268090760436726e-01 -4.0612835095117399e+00 4.1005961304708816e+00
P 2307 -1461 321 -1.2277733127942807e+00 4.4814390153860550e+00 -3.5107529908250555e+01 3.5417130024288269e+01 4.9368000000000001e-01 1
P 2308 -1461 111 -2.2733922257817782e-01 3.4062094465925091e-01 -2.4608641320925986e+00 2.4983549842011779e+00 1.3497999999999999e-01 2
V -1462 0 [2284] @ -8.9380865883043531e-02 5.3269611008511086e-01 -4.0613944488056504e+00 4.1007082680538955e+00
P 2309 -1462 130 -2.0057420191220201e+00 5.2219709532411773e+00 -3.8107055035813161e+01 3.8518660943734268e+01 4.9761000000000000e-01 1
V -1463 0 [2285] @ -5.7055130804948180e-02 8.1473794308741243e-01 -6.2455797372347490e+00 6.3050071265319660e+00
P 2310 -1463 -311 2.0189537274631353e-03 2.4196851557945513e+00 -1.8331142837531665e+01 1.8496845508665388e+01 4.9761000000000000e-01 2
P 2311 -1463 -211 3.0218988554657766e-01 1.0167422571179139e+00 -1.1356493954290892e+01 1.1406775103554967e+01 1.3957000000000000e-01 1
P 2312 -1463 211 3.9735575024325752e-02 2.8635306999003041e-01 -2.5674705039477770e+00 2.5874623804332071e+00 1.3957000000000000e-01 1
P 2313 -1463 111 3.6201854846922832e-01 1.9675725622200539e+00 -1.2251712327900226e+01 1.2414711989533197e+01 1.3497999999999999e-01 2
P 2314 -1463 111 -1.8074395206954353e-02 3.1287824561192373e-01 -1.9831941426702349e+00 2.0123364749118919e+00 1.3497999999999999e-01 2
V -1464 0 [2286] @ -8.9375014966641395e-02 5.3268150877795950e-01 -4.0612883483286950e+00 4.1006010101549402e+00
P 2315 -1464 22 3.7171755496813945e-02 9.7064764256856589e-02 -5.1849285535875123e-01 5.2880823454729320e-01 0.0000000000000000e+00 1
P 2316 -1464 22 -2.8809007378888200e-02 3.3288615776449626e-01 -2.9421611691068912e+00 2.9610733692257258e+00 0.0000000000000000e+00 1
V -1465 0 [2288] @ -8.0379901240185288e-05 -9.6347012047358544e-05 1.7385061372047917e-05 1.2727261962890547e-04
P 2317 -1465 22 -7.0997756164927461e-01 -7.6631378707590836e-01 1.6393150266104650e-01 1.0574395944321251e+00 0.0000000000000000e+00 1
P 2318 -1465 22 -1.6888052295382636e-01 -2.8712555801301715e-01 2.6153352067486743e-02 3.3413427678376562e-01 0.0000000000000000e+00 1
V -1466 0 [2290] @ -4.1278020780660283e-04 -6.0248813412293605e-04 -2.5216185971068257e-05 7.3089370373529165e-04
P 2319 -1466 22 -1.6558515469106176e+00 -2.5246586517066314e+00 -7.7142650339867724e-02 3.0202146681229296e+00 0.0000000000000000e+00 1
P 2320 -1466 22 -2.3831265572908484e+00 -3.3705764783273153e+00 -1.6959307146406963e-01 4.1314452427942117e+00 0.0000000000000000e+00 1
V -1467 0 [2295] @ -5.6473614968526988e-08 7.8264423916613307e-08 1.3078699644302809e-07 2.1251466616284862e-07
P 2321 -1467 310 -2.0526811433461825e-01 2.8447249737615937e-01 4.7538016748282452e-01 7.7243874596107431e-01 4.9761000000000000e-01 2
V -1468 0 [2297] @ -4.0436947707491892e-07 5.4282675598237666e-06 -5.3723252751515773e-08 5.5764291243025583e-06
P 2322 -1468 130 -1.6629794919165874e-01 2.2323885977261191e+00 -2.2093771683064534e-02 2.2933202362535683e+00 4.9761000000000000e-01 1
V -1469 0 [2301] @ -3.8266948563112893e-05 1.3577616824589456e-04 5.6213282892597269e-06 1.4160385424423052e-04
P 2323 -1469 22 -4.7786173679224397e-01 1.6062112945345899e+00 6.0770041333141546e-02 1.6768898473376881e+00 0.0000000000000000e+00 1
P 2324 -1469 22 7.3668335640962868e-03 6.3166525263875520e-02 8.3445985340654567e-03 6.4139788551005217e-02 0.0000000000000000e+00 1
V -1470 0 [2302] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2325 -1470 3 1.0359527190646290e+01 -2.5630734629149153e+01 -1.1621813795426360e+02 1.1946196026685585e+02 5.0000000000000000e-01 71
V -1471 0 [2303] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2326 -1471 21 9.0223771579331213e-01 -4.5829384825739155e+00 -1.8418416646951481e+01 1.9001458623262490e+01 0.0000000000000000e+00 71
V -1472 0 [2304] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2327 -1472 21 -2.0424442729937198e-01 -1.1040813720258802e+00 -1.1430547729200629e+01 1.1485561930165675e+01 0.0000000000000000e+00 51
P 2328 -1472 21 1.8980912352238033e+00 -1.7241832287320515e+00 -5.6568785987432513e+00 6.2109446644124686e+00 0.0000000000000000e+00 51
V -1473 0 [2305] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2329 -1473 21 -4.0528644310050517e+00 -8.8518265912799947e+00 -1.7474684216497369e+01 2.0003627985055605e+01 0.0000000000000000e+00 52
V -1474 0 [2306] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2330 -1474 -4 -6.7323151312507235e+01 -1.0824209286403016e+02 -2.7261889589169436e+02 3.0095193929835136e+02 1.5000000000000000e+00 71
V -1475 0 [2308] @ -8.9427485719348013e-02 5.3275950668741667e-01 -4.0618513596904338e+00 4.1011726317517603e+00
P 2331 -1475 22 -1.0843725198456802e-01 1.2438701133203613e-01 -6.4384644843652916e-01 6.6465706598998320e-01 0.0000000000000000e+00 1
P 2332 -1475 22 -1.1890197059360977e-01 2.1623393332721477e-01 -1.8170176836560690e+00 1.8336979182111945e+00 0.0000000000000000e+00 1
V -1476 0 [2310] @ -5.7055130710270512e-02 8.1473805655714948e-01 -6.2455805968630989e+00 6.3050079939308468e+00
P 2333 -1476 310 2.0189537274631353e-03 2.4196851557945513e+00 -1.8331142837531665e+01 1.8496845508665388e+01 4.9761000000000000e-01 2
V -1477 0 [2313] @ -5.6976249182551710e-02 8.1516666508673252e-01 -6.2482493102432208e+00 6.3077122161674559e+00
P 2334 -1477 22 -3.9212740554870444e-03 1.4935618147248905e-01 -8.1252691625598072e-01 8.2614928128923215e-01 0.0000000000000000e+00 1
P 2335 -1477 22 3.6593982252471535e-01 1.8182163807475649e+00 -1.1439185411644246e+01 1.1588562708243964e+01 0.0000000000000000e+00 1
V -1478 0 [2314] @ -5.7057707153838635e-02 8.1478254117834170e-01 -6.2458624244267975e+00 6.3052939677117124e+00
P 2336 -1478 22 3.7539963136518473e-02 2.8798456206095939e-02 -4.1112078238534383e-01 4.1383438429072422e-01 0.0000000000000000e+00 1
P 2337 -1478 22 -5.5614358343472829e-02 2.8407978940582784e-01 -1.5720733602848911e+00 1.5985020906211678e+00 0.0000000000000000e+00 1
V -1479 0 [2321] @ -3.3208386287804101e+00 4.6022114110348404e+00 7.6907259982891016e+00 1.2496555708465925e+01
P 2338 -1479 111 -1.1863970313738009e-01 3.0398506361239103e-01 4.9673369667699269e-01 6.0946391515359277e-01 1.3497999999999999e-01 2
P 2339 -1479 111 -8.6628411197238173e-02 -1.9512566236231640e-02 -2.1353529194168136e-02 1.6297483080748171e-01 1.3497999999999999e-01 2
V -1489 0 [2328] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2340 -1489 21 1.3867868055064896e+00 -1.2597258274570002e+00 -4.1330387367623995e+00 4.5378514744169003e+00 0.0000000000000000e+00 52
V -1480 0 [2340] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2341 -1480 21 6.7289092850964594e-01 -6.1123892896827703e-01 -2.0054158736610361e+00 2.2018374273066841e+00 0.0000000000000000e+00 52
V -1488 0 [2327] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2342 -1488 21 -1.7822323202044554e-01 -9.6341894433949804e-01 -9.9742704709186185e+00 1.0022275740059392e+01 0.0000000000000000e+00 52
V -1481 0 [2342] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2343 -1481 21 -2.5312241110091316e-01 1.7371820510081262e-01 -3.7111462003658096e+00 3.7238226448469014e+00 0.0000000000000000e+00 51
P 2344 -1481 21 5.8620360879778133e-01 -1.6015945507153615e+00 -7.7869641325336607e+00 7.9715462852080581e+00 0.0000000000000000e+00 51
V -1482 0 [2344] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2345 -1482 21 3.1248358461399534e-01 -9.9422780095476515e-01 -5.8150442384542629e+00 5.9076962012297711e+00 0.0000000000000000e+00 51
P 2346 -1482 21 9.8761590118063891e-01 -1.2558536482493337e+00 -4.0995427571808190e+00 4.3998641310885640e+00 0.0000000000000000e+00 51
V -1483 0 [2341,2346] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2347 -1483 21 1.6605068296902847e+00 -1.8670925772176106e+00 -6.1049586308418551e+00 6.6017015583952485e+00 2.6196556735307786e-01 73
V -1484 0 [2347] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2348 -1484 21 1.6605068296902847e+00 -1.8670925772176106e+00 -6.1049586308418551e+00 6.6017015583952485e+00 2.6196556735307786e-01 71
V -1485 0 [2345] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2349 -1485 21 3.1248358461399534e-01 -9.9422780095476515e-01 -5.8150442384542629e+00 5.9076962012297711e+00 0.0000000000000000e+00 71
V -1486 0 [2343] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2350 -1486 21 -2.5312241110091316e-01 1.7371820510081262e-01 -3.7111462003658096e+00 3.7238226448469014e+00 0.0000000000000000e+00 71
V -1490 0 [2329] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2351 -1490 21 -4.0528644310050517e+00 -8.8518265912799947e+00 -1.7474684216497369e+01 2.0003627985055605e+01 0.0000000000000000e+00 71
V -1487 0 [2325,2326,2330,2348,2349,2350,2351] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2352 -1487 -321 5.1529466344407391e+00 -1.4020916370639769e+01 -6.3172793239518128e+01 6.4916750384744134e+01 4.9368000000000001e-01 1
P 2353 -1487 111 1.3988624390675373e+00 -4.8308045241259441e+00 -2.0276636714683754e+01 2.0891474446132580e+01 1.3497999999999999e-01 2
P 2354 -1487 221 1.9076687331653883e+00 -3.7769704566714539e+00 -1.8625566210908499e+01 1.9108023501280883e+01 5.4784999999999995e-01 2
P 2355 -1487 211 2.4880606993585404e+00 -5.5640756555321662e+00 -2.4146307865065818e+01 2.4904076920127306e+01 1.3957000000000000e-01 1
P 2356 -1487 111 2.2272437487708366e-02 -6.0562128236261092e-01 -6.0323216607398731e+00 6.0641897577626676e+00 1.3497999999999999e-01 2
P 2357 -1487 -211 -5.7844320810512398e-02 -4.4545865904081716e-01 -1.2277102691550443e+00 1.3147363508526049e+00 1.3957000000000000e-01 1
P 2358 -1487 211 4.9393493117972442e-01 -1.2345769458378404e+00 -5.0774392026307735e+00 5.2505257444131850e+00 1.3957000000000000e-01 1
P 2359 -1487 313 -1.7604531751168784e-01 -5.5965228342433304e-01 -5.5477316179207525e+00 5.6663787251267408e+00 9.9313600273653035e-01 2
P 2360 -1487 333 8.8870349459034581e-01 -2.8698687502097342e+00 -7.5543978418629907e+00 8.1933833669553700e+00 1.0181668331021421e+00 2
P 2361 -1487 -311 -6.3837192919373775e-01 -1.4105953886884208e+00 -2.4205013840085545e+00 2.9161174072144114e+00 4.9761000000000000e-01 2
P 2362 -1487 111 -1.9160284463579272e-02 -2.5293139242925067e-01 -1.2277700425053113e+00 1.2609442031471574e+00 1.3497999999999999e-01 2
P 2363 -1487 2112 -1.4462899164204943e+00 -3.4622546631641509e+00 -7.5468892524321447e+00 8.4804063020775917e+00 9.3957000000000002e-01 1
P 2364 -1487 -2212 -2.7826182292359785e+00 -4.2696929489435176e+00 -1.0796224740018133e+01 1.1975477498530649e+01 9.3827000000000005e-01 1
P 2365 -1487 221 -2.4278651739582164e+00 -4.1063695642621241e+00 -1.0581494899024397e+01 1.1620024708312664e+01 5.4784999999999995e-01 2
P 2366 -1487 211 -2.5759222611426194e+00 -4.0712206848599344e+00 -9.5808633523919475e+00 1.0724860638832967e+01 1.3957000000000000e-01 1
P 2367 -1487 311 -7.7401197339762016e+00 -1.2751494372307278e+01 -3.2313341916767826e+01 3.5593675614711607e+01 4.9761000000000000e-01 2
P 2368 -1487 -313 -1.0533589947926227e+01 -1.8320636038574573e+01 -4.3573068193381999e+01 4.8435617398882002e+01 8.9136915853834253e-01 2
