HepMC::Version 3.02.05
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1338 2210
V -1128 0 [1549] @ 3.9282493437808558e-05 1.6313335428704734e-05 6.2847144784743986e-02 6.2847184947316892e-02
P 1814 -1128 22 3.0678532244705348e-02 -4.0881291043690524e-02 8.4805086811324912e+01 8.4805102214009850e+01 0.0000000000000000e+00 1
P 1815 -1128 22 6.2742783276693526e-02 8.0045930378561461e-02 6.4850834059130221e+01 6.4850913811392587e+01 0.0000000000000000e+00 1
P 1816 1561 21 1.5391064090608264e-01 5.9087012791872073e-01 -4.0607654381125749e-02 6.1193543372249803e-01 0.0000000000000000e+00 44
P 1817 1563 21 1.5193207972676173e+00 1.7227985861047559e+00 -8.9885389222281453e-01 2.4666392060572129e+00 0.0000000000000000e+00 62
V -1133 0 [1598] @ -2.0935343826059203e+01 -2.7108519249514038e+00 5.9595795164515971e+02 5.9858653958044067e+02
P 1818 -1133 211 -3.2035560064259117e-01 -3.2401198990545048e-02 3.9926995982260087e+00 4.0080927403358855e+00 1.3957000000000000e-01 1
P 1819 -1133 -211 1.1965717156423290e-01 6.4133896991318863e-03 1.7205012780384790e+00 1.7303073145849630e+00 1.3957000000000000e-01 1
V -1134 0 [1599] @ 5.1760435380736858e+01 -2.7520891526577795e+00 9.0909713707070478e+02 9.1090046095007619e+02
P 1820 -1134 111 7.4831325470717147e-01 1.3484537246467140e-01 1.3449193211221871e+01 1.3471346392800610e+01 1.3497999999999999e-01 2
P 1821 -1134 111 3.0730938653377721e-01 -1.9097255916411626e-01 5.0912907302310249e+00 5.1059152438658648e+00 1.3497999999999999e-01 2
V -1135 0 [1604] @ 1.4886419149547667e+00 -5.4261617814360417e+00 6.4470162201623964e+01 6.6365822800391641e+01
P 1822 -1135 22 3.2040473733894466e-02 3.9874986738837118e-02 4.5543240231641002e-01 4.5829606108301996e-01 0.0000000000000000e+00 1
P 1823 -1135 22 2.0310360816619431e-02 -9.9351001780096482e-02 1.4633937023944061e+00 1.4669029485684515e+00 0.0000000000000000e+00 1
V -1136 0 [1605] @ 1.4886394570939194e+00 -5.4262368833353065e+00 6.4470278723804924e+01 6.6365974779307862e+01
P 1824 -1136 22 -1.0925432572140582e-02 -9.9734343593697511e-02 6.1698172458628762e-02 1.1778356784241506e-01 0.0000000000000000e+00 1
P 1825 -1136 22 8.9350164173836368e-03 -2.4355568377242585e-02 2.0048696696290164e-01 2.0215848275880252e-01 0.0000000000000000e+00 1
V -1137 0 [1610] @ 1.4854738133507892e+01 1.0025176744388939e+00 1.1298790523957996e+02 1.1404113542591729e+02
P 1826 -1137 211 6.2978303181442685e-01 1.8737698837511690e-01 5.9653610168165248e+00 6.0030616062795987e+00 1.3957000000000000e-01 1
P 1827 -1137 -211 1.1399662328373614e+00 -6.7940018083693682e-02 7.4956815418026270e+00 7.5834596602795505e+00 1.3957000000000000e-01 1
P 1828 1612 21 -2.2371906946800291e+00 1.1520699861958401e+00 2.7629550303680528e-01 2.5315265478470801e+00 0.0000000000000000e+00 51
P 1829 1612 21 6.9794265888558504e-01 7.4241218395845832e-01 -5.0085214428905023e-01 1.1354085944809418e+00 0.0000000000000000e+00 51
P 1830 1614 21 -1.2235282672039396e+00 1.4007507397595715e+00 -3.7388006240266902e+00 4.1886412864433558e+00 3.2704994219754641e-01 71
P 1831 1615 -3 6.7681146019888150e-01 -6.8297672177902591e-01 -5.1068287740343754e-01 1.1980517336165588e+00 5.0000000000000000e-01 71
P 1832 1665 21 2.4645875378555820e-01 2.4271689989880124e-01 -2.2317925664785199e-01 4.1165810014124937e-01 0.0000000000000000e+00 52
P 1833 1832 21 2.4979700201514388e-01 2.6017867130816597e-01 -2.1413515498507124e-01 4.1945839819929337e-01 0.0000000000000000e+00 62
V -1143 0 [1616,1833]
P 1834 -1143 21 1.2116650951869397e+00 1.2007172506489896e+00 -1.0485834397607225e+00 2.0025272494674393e+00 2.7091249855895963e-02 73
P 1835 1617 21 -3.2523414678228735e-01 1.7297519149763113e-01 -2.5860285150554225e+00 2.6121334475456046e+00 0.0000000000000000e+00 62
P 1836 1618 21 -4.1733101721431731e-01 -2.7544822914144201e-02 2.2127790204843423e-01 4.7316784034153070e-01 0.0000000000000000e+00 71
V -1146 0 [1626] @ 5.3402204467650528e-05 -1.1486971575131988e-04 5.7059518956315241e-05 1.4049161983730764e-04
P 1837 -1146 22 5.8941344850544093e-02 -8.2773440636975490e-02 9.3471572970826949e-02 1.3806686626889997e-01 0.0000000000000000e+00 1
P 1838 -1146 22 2.8656376803363354e-01 -6.6041824036703678e-01 2.7569587497714948e-01 7.7089510365453962e-01 0.0000000000000000e+00 1
V -1147 0 [1627] @ 6.0510322932041953e+00 -1.0081779765810230e+01 1.2703074337590950e+01 3.0878030546583766e+01
P 1839 -1147 211 -1.3293407099260146e-01 1.1595951014037445e-02 7.7139058491222309e-02 2.0793304825231165e-01 1.3957000000000000e-01 1
P 1840 -1147 -211 2.5069114678474991e-01 -2.0779402870990224e-01 1.7007113889030304e-01 3.9297377345974305e-01 1.3957000000000000e-01 1
V -1148 0 [1628] @ 8.5326981546377851e+00 -2.4814368080447991e+01 9.9705168510529525e+00 3.1051667112113922e+01
P 1841 -1148 211 3.6543388489934392e-01 -5.2081118835321494e-01 1.2591953740069814e-01 6.6341671138562719e-01 1.3957000000000000e-01 1
P 1842 -1148 -211 -4.5596392275524616e-02 -4.0932428861560916e-01 2.4781278642128360e-01 5.0051609989399803e-01 1.3957000000000000e-01 1
V -1149 0 [1630] @ -3.9383370860596619e-05 -1.3347707654290541e-04 1.2041382612937445e-04 1.8450591986144749e-04
P 1843 -1149 22 -6.1599039138970954e-02 -4.2766474660000098e-01 3.7597184876430989e-01 5.7275335718836307e-01 0.0000000000000000e+00 1
P 1844 -1149 22 -3.3937477646561448e-01 -9.3130508019819458e-01 8.4999713915058006e-01 1.3057563049314453e+00 0.0000000000000000e+00 1
V -1150 0 [1635] @ 1.6555001418520906e-05 -3.3329105032623866e-05 -5.6177969132820587e-07 4.0199653894502516e-05
P 1845 -1150 22 6.4442500122682572e-02 -2.2520061928597226e-01 -4.9680010181258866e-02 2.3944990741375827e-01 0.0000000000000000e+00 1
P 1846 -1150 22 8.2646920623180103e-02 -7.0924921829484650e-02 4.4688657580599409e-02 1.1771972706971770e-01 0.0000000000000000e+00 1
V -1151 0 [1637] @ -2.0680819897052356e-05 -1.0028210686241697e-05 4.4744202421088562e-05 5.0406065305138994e-05
P 1847 -1151 22 -2.0832295497865444e-02 -1.1478723897138325e-02 1.1292980263760732e-01 1.1540747792836507e-01 0.0000000000000000e+00 1
P 1848 -1151 22 -8.4202209822689200e-01 -4.0692275606809808e-01 1.7539077717396527e+00 1.9876568655271534e+00 0.0000000000000000e+00 1
V -1152 0 [1642] @ -6.5874151187883893e-06 1.7564995732461459e-07 2.2675005209186976e-05 2.3713576690769338e-05
P 1849 -1152 22 -1.3681966021651662e-01 6.4867335807804932e-02 5.6597635799239399e-01 5.8588107025479186e-01 0.0000000000000000e+00 1
P 1850 -1152 22 -2.7103181666231402e-01 -5.3992190820475801e-02 8.3791791556343120e-01 8.8231504324421151e-01 0.0000000000000000e+00 1
V -1153 0 [1644] @ -8.6503093611314211e-05 8.5333899118106713e-06 5.5916448649621063e-04 5.6828407489378178e-04
P 1851 -1153 22 -6.4766364414563127e-02 -5.0524206815037460e-03 1.4831131636088704e-01 1.6191496371528477e-01 0.0000000000000000e+00 1
P 1852 -1153 22 -1.5885701110043973e-01 2.7112504049610964e-02 1.2972121293120535e+00 1.3071839756843397e+00 0.0000000000000000e+00 1
V -1154 0 [1647] @ -5.1552023705760259e-05 -2.1799564760999196e-05 3.3659081875404839e-04 3.4214917369853568e-04
P 1853 -1154 22 -1.3609263245308942e-01 -1.1148246984347979e-01 7.4450963757185495e-01 7.6501251370666357e-01 0.0000000000000000e+00 1
P 1854 -1154 22 -1.3899910176219479e-01 -4.8442937666090119e-03 1.0516051489296787e+00 1.0607627476152262e+00 0.0000000000000000e+00 1
V -1155 0 [1650] @ -4.6495798834893820e-07 -5.3924544874787617e-07 2.8171702347660076e-06 2.9521686641009182e-06
P 1855 -1155 310 -4.4372520502759372e-01 -5.1462025237058073e-01 2.6885212671753331e+00 2.8173548548027840e+00 4.9761000000000000e-01 2
V -1156 0 [1656] @ -1.1659010712925455e-05 -6.5496722831909627e-05 -1.6437797237292526e-04 1.8067568718329514e-04
P 1856 -1156 22 -5.8212592544879302e-02 -1.4626192858140408e-01 -5.0854074880088806e-01 5.3234852387708920e-01 0.0000000000000000e+00 1
P 1857 -1156 22 1.3189615452070102e-02 -1.1140152784237889e-01 -1.3654905440430570e-01 1.7671986481462640e-01 0.0000000000000000e+00 1
V -1157 0 [1660] @ -5.0816723085715930e-06 -2.9957639745313105e-05 -1.9057225260935948e-03 1.9060319159960684e-03
P 1858 -1157 22 -6.1218955929843083e-02 -2.5037809611450162e-01 -1.3004098623982776e+01 1.3006652835139779e+01 0.0000000000000000e+00 1
P 1859 -1157 22 1.8351608320737543e-02 -2.3348846781678367e-03 -3.0719615805997602e+00 3.0720172828119621e+00 0.0000000000000000e+00 1
P 1860 1703 2 1.1475166472816742e+00 4.0776693121878393e-01 -1.4281594069903591e+00 1.9056777318736799e+00 3.3000000000000002e-01 62
V -1161 0 [1664,1860]
P 1861 -1161 2 2.2999781779594981e+00 5.9086417798074464e-01 -3.5097056157071296e+00 4.2919984983439470e+00 6.8132041283802747e-01 73
V -1164 0 [1667] @ 1.2647190397498438e-06 4.4931295753372966e-06 1.4948613045744335e-05 1.5794500523397551e-05
P 1862 -1164 130 3.0644763316827606e-01 1.0887073576063524e+00 3.6221223394587798e+00 3.8270850286460831e+00 4.9761000000000000e-01 1
V -1165 0 [1668] @ 5.1299793469639227e-05 6.2045581082668697e-05 3.0800074048655988e-04 3.1847759299611034e-04
P 1863 -1165 22 4.1278918592276787e-01 6.0238913161480112e-01 2.7981830238077547e+00 2.8919017640003482e+00 0.0000000000000000e+00 1
P 1864 -1165 22 3.5096569141980760e-01 3.2134977578426804e-01 1.7873533275414060e+00 1.8496146929627584e+00 0.0000000000000000e+00 1
V -1166 0 [1677] @ -1.6535067012310911e-04 2.7111713684041083e-04 1.4818222605832344e-04 3.5796311592373078e-04
P 1865 -1166 22 9.8088773430860116e-03 7.5273290786704583e-03 1.9190302680953432e-02 2.2828545174340700e-02 0.0000000000000000e+00 1
P 1866 -1166 22 -3.1670679009688119e-01 4.9537386578915410e-01 2.5546142241200315e-01 6.4106083653669310e-01 0.0000000000000000e+00 1
V -1167 0 [1679] @ -5.9391770786372973e-06 -2.8427834220602130e-05 -4.1026467011657403e-05 5.0883314709795740e-05
P 1867 -1167 22 -6.8815553491173520e-02 -8.2310989868918105e-02 -1.8165415598609783e-01 2.1097135313240817e-01 0.0000000000000000e+00 1
P 1868 -1167 22 -3.2568200957645982e-02 -4.0296172148027054e-01 -5.1868146329919496e-01 6.5762397847261855e-01 0.0000000000000000e+00 1
V -1168 0 [1682] @ -3.5268391600576339e-07 -1.2167854631111624e-07 -9.0197446521326979e-07 9.9547686288098369e-07
P 1869 -1168 130 -8.9764182059467101e-01 -3.0969303356674338e-01 -2.2956816694490638e+00 2.5336615110674776e+00 4.9761000000000000e-01 1
V -1169 0 [1686] @ -1.7306209802530827e-09 -7.2164580241323511e-10 -2.2465448061650754e-08 2.2701392929080379e-08
P 1870 -1169 22 -4.4378444910428883e-01 -5.6764954750027130e-02 -4.2953453981404550e+00 4.3185829836511127e+00 0.0000000000000000e+00 1
P 1871 -1169 22 8.8985595300354825e-02 -9.1181421995731135e-02 -3.1035123527252778e-01 3.3548528600119837e-01 0.0000000000000000e+00 1
V -1170 0 [1687] @ -2.0679578605837722e+01 -1.6758753220120560e+01 -1.0392948506571729e+02 1.0756972384367782e+02
P 1872 -1170 211 -1.6020959241542396e-01 -1.9486433437848188e-01 -1.5643171495005277e+00 1.5906624882218547e+00 1.3957000000000000e-01 1
P 1873 -1170 -211 -1.1529648029067348e+00 -8.6933363820363840e-01 -5.0353114652135940e+00 5.2401250126180781e+00 1.3957000000000000e-01 1
V -1171 0 [1692] @ 1.0039639971629254e-05 2.0614447026284658e-05 -4.3527415532361078e-04 4.3598735110513914e-04
P 1874 -1171 22 2.3331968093087664e-02 1.9735870728239141e-01 -3.2695742183454364e+00 3.2756084029298198e+00 0.0000000000000000e+00 1
P 1875 -1171 22 1.1524464845047747e-01 8.7181408587470519e-02 -2.7384917963779518e+00 2.7423018152327998e+00 0.0000000000000000e+00 1
P 1876 1696 21 -9.4695158848715610e-01 3.7688950041607239e-01 -3.7920965740722887e+00 3.9266728197741405e+00 0.0000000000000000e+00 62
P 1877 1700 21 3.7531526963208317e+00 7.6439892628853015e+00 -1.0786524335365232e+01 1.3742846657459022e+01 0.0000000000000000e+00 44
V -1177 0 [1734] @ 3.6643748969721846e-06 -6.3808555216717989e-06 -6.3325657766818608e-04 6.3331199159871406e-04
P 1878 -1177 22 1.1611691819996575e-01 -1.6144549824921300e-01 -1.9641417090587719e+01 1.9642423809551357e+01 0.0000000000000000e+00 1
P 1879 -1177 22 7.3731946339377213e-03 -5.3590514850640897e-02 -1.6994468842397625e+00 1.7003076250000524e+00 0.0000000000000000e+00 1
V -1178 0 [1735] @ 2.4459674300853712e-08 1.5329637227732758e-08 -3.4681284310303397e-06 3.4682535214423644e-06
P 1880 -1178 111 5.3391041195839017e-01 3.8957785870385070e-01 -7.0747634241763450e+01 7.0750850183179637e+01 1.3497999999999999e-01 2
P 1881 -1178 111 3.4591306313476444e-01 1.8850576784664402e-01 -4.4390794284447914e+01 4.4392747460326589e+01 1.3497999999999999e-01 2
P 1882 -1178 111 1.4048496630762932e+00 8.5379195614526471e-01 -2.0880455487730092e+02 2.0881106991821196e+02 1.3497999999999999e-01 2
P 1883 1737 -211 1.3625510725081219e-01 -1.9005748837156128e-01 -4.4876432508196565e+01 4.4877258848449721e+01 1.3957000000000000e-01 1
P 1884 1737 111 7.8917642184021464e-01 1.0030226751845464e+00 -1.6908504063793288e+02 1.6908991111548772e+02 1.3497999999999999e-01 2
V -1180 0 [1738] @ 7.3140277762377845e-08 3.3287369909243418e-07 -3.3812784054015337e-05 3.3815301259377112e-05
P 1885 -1180 22 1.8677262468021705e-01 8.4038996341760069e-02 -8.4302288301243031e+00 8.4327163295402734e+00 0.0000000000000000e+00 1
P 1886 -1180 22 -1.4465822443380738e-02 7.0015822568283848e-01 -7.1227285104953509e+01 7.1230727738970558e+01 0.0000000000000000e+00 1
V -1181 0 [1739] @ -9.8169800833837600e-05 1.5916518857927832e-04 -7.7261859804209410e-02 7.7262092258505388e-02
P 1887 -1181 22 -5.9865657187267898e-02 1.2753946492440010e-01 -4.0912752989952025e+01 4.0912995581219064e+01 0.0000000000000000e+00 1
P 1888 -1181 11 -2.7752662683124629e-01 4.2363050688677845e-01 -2.2169309921913634e+02 2.2169367768495775e+02 5.1099999999999995e-04 1
P 1889 -1181 -11 -9.2777129993068808e-02 1.4627461217122489e-01 -7.5947233109650711e+01 7.5947430642061619e+01 5.1099999999999995e-04 1
V -1182 0 [1740] @ 2.7371732111221726e-05 1.0049508588943783e-04 -6.6715593105642138e-03 6.6724986522672695e-03
P 1890 -1182 22 9.0059841585425800e-03 2.9983940937781978e-02 -5.8226780562881659e+00 5.8227622218020141e+00 0.0000000000000000e+00 1
P 1891 -1182 22 8.0969214120505367e-02 3.0035924824114107e-01 -1.6107789089864632e+01 1.6110792688604821e+01 0.0000000000000000e+00 1
P 1892 1741 311 -7.2501265114190161e-01 5.4384838074205566e-01 -1.1341108108641357e+02 1.1341579406461308e+02 4.9761000000000000e-01 2
P 1893 1741 211 -4.0932110956942641e-01 -9.2765266710138683e-02 -3.0000997780788580e+01 3.0004257977714239e+01 1.3957000000000000e-01 1
V -1184 0 [1742] @ -2.8587142946053298e-06 1.8906200496596108e-07 -2.1565096994932820e-04 2.1567445064011697e-04
P 1894 -1184 310 -1.0266651221855216e+00 6.7898833680340137e-02 -7.7447868725552254e+01 7.7456301469713907e+01 4.9761000000000000e-01 2
V -1185 0 [1743] @ -7.4175213640115062e-07 4.9683096090942161e-07 -1.0111653394964105e-04 1.0112341861109513e-04
P 1895 -1185 310 -4.7838107746929970e-01 3.2042311539958779e-01 -6.5213477773699168e+01 6.5217917925068861e+01 4.9761000000000000e-01 2
V -1186 0 [1744] @ -5.6576487687924160e-07 8.8550596937371804e-09 -4.6829563744112219e-05 4.6834011912039564e-05
P 1896 -1186 130 -9.0645174239729776e-01 1.4187314583215788e-02 -7.5028941149021207e+01 7.5036067872034579e+01 4.9761000000000000e-01 1
P 1897 1745 211 -9.6028802940015423e-01 1.0977270379850719e+00 -3.3937424970389742e+01 3.3969036653326896e+01 1.3957000000000000e-01 1
P 1898 1745 -211 -6.8121928036252033e-01 3.2610174406023018e-01 -1.9551675268875716e+01 1.9566754653234732e+01 1.3957000000000000e-01 1
P 1899 1745 111 -2.2921380022670093e-01 6.6678729827623379e-02 -4.8921798617382457e+00 4.8998600407790249e+00 1.3497999999999999e-01 2
V -1188 0 [1748] @ -5.5215555605619966e-06 4.3247433841180909e-06 -1.9480825191134962e-04 1.9494056905076693e-04
P 1900 -1188 130 -1.7811915152224156e+00 1.3951134126632549e+00 -6.2842943730967242e+01 6.2885627746995631e+01 4.9761000000000000e-01 1
P 1901 1750 211 3.4975941976920555e-02 5.7307033341781466e-01 -8.0946404904187528e+00 8.1161762781242910e+00 1.3957000000000000e-01 1
P 1902 1750 111 -1.1505297704979853e+00 1.3646811722774406e+00 -2.0652249623505874e+01 2.0729681800904931e+01 1.3497999999999999e-01 2
P 1903 1751 211 4.3015060305077196e-01 7.6777909768153962e-01 -5.4490210944192059e+00 5.5213970113067488e+00 1.3957000000000000e-01 1
P 1904 1751 -211 -3.0331465204818248e-01 3.7811906870328960e-01 -2.0629936783113982e+00 2.1237694107216400e+00 1.3957000000000000e-01 1
P 1905 1752 321 1.1840697294183086e-01 1.9523090626317945e+00 -1.0854701427070536e+01 1.1040552246175126e+01 4.9368000000000001e-01 1
P 1906 1752 -211 -2.9992015058024496e-01 6.6439884846943598e-01 -4.8583532067822839e+00 4.9147180583756072e+00 1.3957000000000000e-01 1
P 1907 1755 -321 -1.6616843668174078e-01 4.2541063842800930e-01 -9.2189166327195393e-01 1.1411355492873361e+00 4.9368000000000001e-01 1
P 1908 1755 211 -2.6208702896270403e-01 9.2034540064972770e-01 -7.1629370011500582e-01 1.2034457681890163e+00 1.3957000000000000e-01 1
P 1909 1758 1 -7.3137602207105257e-01 2.7870018845761613e-01 -1.0823828460164666e+00 1.3758769225688381e+00 3.3000000000000002e-01 44
V -1195 0 [1760] @ 1.5463895968529824e-05 2.3027457657389235e-06 -5.0974333350344535e-04 5.1008857740885111e-04
P 1910 -1195 22 1.4376224070663746e-01 3.1985139506344705e-03 -5.9004382999031906e+00 5.9021902666136530e+00 0.0000000000000000e+00 1
P 1911 -1195 22 5.7410509195682496e-02 2.6758341615541751e-02 -7.3090921782152307e-01 7.3364859442964392e-01 0.0000000000000000e+00 1
V -1196 0 [1763] @ 1.2569210009768776e-07 -4.1358471109045903e-08 -7.8744943118233829e-06 7.8758405756671820e-06
P 1912 -1196 211 7.9223515068697781e-01 -1.9367193340495756e-01 -4.8069596893554071e+01 4.8076717552734983e+01 1.3957000000000000e-01 1
P 1913 -1196 -211 3.1820740586898955e-01 -2.0718879033690352e-01 -1.6666778114862236e+01 1.6671687247034775e+01 1.3957000000000000e-01 1
P 1914 -1196 22 2.2369261786475136e-02 2.8113631247672174e-02 -6.2332421192393355e+00 6.2333456568037429e+00 0.0000000000000000e+00 1
P 1915 1811 -6 -7.1386766994482159e+01 -4.4056170803852893e+01 7.8253266777366355e+02 8.0580605161588790e+02 1.7300000000000000e+02 44
P 1916 1915 -6 -7.0689348017774336e+01 -4.3409993314796978e+01 7.8266342398866254e+02 8.0583648880677049e+02 1.7300000000000000e+02 44
P 1917 1916 -6 -7.0038112206415150e+01 -4.3083682022473013e+01 7.8214049281003133e+02 8.0525417807743736e+02 1.7300000000000000e+02 62
P 1918 1917 -24 -3.2143450891283756e+01 -2.0915865888569403e+01 7.3613193529288549e+02 7.4147922379957458e+02 8.0190637154854826e+01 22
P 1919 1917 -5 -3.7894661315131330e+01 -2.2167816133903571e+01 4.6008557517145078e+01 6.3774954277862989e+01 4.7999999999999998e+00 23
P 1920 1919 -5 -2.6495537341250898e+01 -2.5392373071448258e+01 4.2157330465997177e+01 5.6098722099710301e+01 4.7999999999999998e+00 51
P 1921 1919 21 -1.1612476414553752e+01 3.0594404791578644e+00 1.7412170598746961e+01 2.1151677699037137e+01 0.0000000000000000e+00 51
P 1922 1920 -5 -2.5865679840549163e+01 -2.4751670000186756e+01 4.1152376120643495e+01 5.4756156017262995e+01 4.7999999999999998e+00 52
P 1923 1922 -5 -2.5542286446722443e+01 -2.4421476101073949e+01 4.0634798259549967e+01 5.4065180305591070e+01 4.7999999999999998e+00 52
P 1924 1923 -5 -2.5542286446722443e+01 -2.4421476101073949e+01 4.0634798259549967e+01 5.4065180305591070e+01 4.7999999999999998e+00 71
P 1925 1921 21 -1.1896516923912252e+01 2.8668835781066218e+00 1.6825033029481510e+01 2.0804515683247516e+01 0.0000000000000000e+00 51
P 1926 1925 21 -1.0276664901686100e+01 2.6372783546078082e+00 1.5701503766195014e+01 1.8949994700291246e+01 0.0000000000000000e+00 51
P 1927 1925 21 -1.9432454160528816e+00 -1.0058867561399687e-01 1.6411071243800501e+00 2.5454966946282349e+00 0.0000000000000000e+00 51
P 1928 1927 21 -1.9432454160528816e+00 -1.0058867561399687e-01 1.6411071243800501e+00 2.5454966946282349e+00 0.0000000000000000e+00 71
P 1929 1926 21 -7.8914208024316537e+00 2.0251583046110877e+00 1.2057138637427059e+01 1.4551645287111789e+01 0.0000000000000000e+00 52
